"KLHL13","KLHL9"
"CDK11A","CDK11B"
"ST3GAL1","ST3GAL2"
"IFFO1","IFFO2"
"CLK1","CLK4"
"BIRC2","BIRC3"
"TUBG1","TUBG2"
"RPL26","RPL26L1"
"CDH1","CDH3"
"GPM6B","PLP1"
"FAM120A","FAM120C"
"SLC2A14","SLC2A3"
"EPN1","EPN2"
"IPO5","RANBP6"
"ROPN1","ROPN1B"
"GSTO1","GSTO2"
"MTHFD2","MTHFD2L"
"PFKL","PFKP"
"KLF6","KLF7"
"TRAM1","TRAM1L1"
"HDAC4","HDAC5"
"PABPC1","PABPC3"
"PTPN14","PTPN21"
"CDC42","RAC1"
"FCGR2A","FCGR2B"
"IGF2BP2","IGF2BP3"
"CELSR1","CELSR2"
"RBMS2","RBMS3"
"MBNL2","MBNL3"
"RAP1GAP","RAP1GAP2"
"VDAC2","VDAC3"
"PGM1","PGM5"
"RABL2A","RABL2B"
"PCDHB2","PCDHB4"
"SMARCD2","SMARCD3"
"DLG3","DLG4"
"PLOD1","PLOD3"
"RRAGA","RRAGB"
"ZNF324","ZNF324B"
"ZNF264","ZNF805"
"SMAP1","SMAP2"
"APLP2","APP"
"TFAP2A","TFAP2C"
"METTL2A","METTL2B"
"KIF4A","KIF4B"
"PITPNM1","PITPNM2"
"HNRNPC","HNRNPCL1"
"MYL6","MYL6B"
"BMP1","TLL2"
"MAST1","MAST3"
"KDELR2","KDELR3"
"CYB5R1","CYB5R3"
"TOM1","TOM1L2"
"CHKA","CHKB"
"RPL3","RPL3L"
"APOL1","APOL2"
"PSMB5","PSMB8"
"YY1","YY2"
"GMPR","GMPR2"
"RPRD1A","RPRD1B"
"CSTF2","CSTF2T"
"AMMECR1","AMMECR1L"
"PGK1","PGK2"
"PCYT1A","PCYT1B"
"TAF7","TAF7L"
"ARMC10","ARMCX3"
"KATNA1","KATNAL1"
"CORO1A","CORO1B"
"MMP14","MMP15"
"NDRG1","NDRG4"
"GSPT1","GSPT2"
"BNIP3","BNIP3L"
"ZNF419","ZNF773"
